Rainfall - (MM), Year, Statistics, Country, ISO3
72.7, 1991, Jan Average, Portugal, PRT
123.8, 1991, Feb Average, Portugal, PRT
134.1, 1991, Mar Average, Portugal, PRT
35.7, 1991, Apr Average, Portugal, PRT
7.3, 1991, May Average, Portugal, PRT
17.3, 1991, Jun Average, Portugal, PRT
9.6, 1991, Jul Average, Portugal, PRT
7.7, 1991, Aug Average, Portugal, PRT
43.1, 1991, Sep Average, Portugal, PRT
76.4, 1991, Oct Average, Portugal, PRT
63.0, 1991, Nov Average, Portugal, PRT
53.1, 1991, Dec Average, Portugal, PRT
45.3, 1992, Jan Average, Portugal, PRT
30.4, 1992, Feb Average, Portugal, PRT
30.1, 1992, Mar Average, Portugal, PRT
67.4, 1992, Apr Average, Portugal, PRT
53.8, 1992, May Average, Portugal, PRT
49.6, 1992, Jun Average, Portugal, PRT
2.1, 1992, Jul Average, Portugal, PRT
30.9, 1992, Aug Average, Portugal, PRT
37.7, 1992, Sep Average, Portugal, PRT
98.9, 1992, Oct Average, Portugal, PRT
22.2, 1992, Nov Average, Portugal, PRT
116.8, 1992, Dec Average, Portugal, PRT
31.1, 1993, Jan Average, Portugal, PRT
33.2, 1993, Feb Average, Portugal, PRT
58.4, 1993, Mar Average, Portugal, PRT
91.5, 1993, Apr Average, Portugal, PRT
120.4, 1993, May Average, Portugal, PRT
42.8, 1993, Jun Average, Portugal, PRT
2.2, 1993, Jul Average, Portugal, PRT
11.3, 1993, Aug Average, Portugal, PRT
75.1, 1993, Sep Average, Portugal, PRT
201.2, 1993, Oct Average, Portugal, PRT
122.4, 1993, Nov Average, Portugal, PRT
28.0, 1993, Dec Average, Portugal, PRT
107.1, 1994, Jan Average, Portugal, PRT
122.9, 1994, Feb Average, Portugal, PRT
16.6, 1994, Mar Average, Portugal, PRT
34.3, 1994, Apr Average, Portugal, PRT
136.1, 1994, May Average, Portugal, PRT
10.2, 1994, Jun Average, Portugal, PRT
6.7, 1994, Jul Average, Portugal, PRT
10.9, 1994, Aug Average, Portugal, PRT
21.6, 1994, Sep Average, Portugal, PRT
82.6, 1994, Oct Average, Portugal, PRT
91.1, 1994, Nov Average, Portugal, PRT
57.0, 1994, Dec Average, Portugal, PRT
78.0, 1995, Jan Average, Portugal, PRT
92.7, 1995, Feb Average, Portugal, PRT
32.0, 1995, Mar Average, Portugal, PRT
32.5, 1995, Apr Average, Portugal, PRT
39.8, 1995, May Average, Portugal, PRT
23.3, 1995, Jun Average, Portugal, PRT
15.3, 1995, Jul Average, Portugal, PRT
2.6, 1995, Aug Average, Portugal, PRT
42.6, 1995, Sep Average, Portugal, PRT
32.5, 1995, Oct Average, Portugal, PRT
158.3, 1995, Nov Average, Portugal, PRT
252.9, 1995, Dec Average, Portugal, PRT
316.9, 1996, Jan Average, Portugal, PRT
94.9, 1996, Feb Average, Portugal, PRT
84.9, 1996, Mar Average, Portugal, PRT
50.3, 1996, Apr Average, Portugal, PRT
121.4, 1996, May Average, Portugal, PRT
9.1, 1996, Jun Average, Portugal, PRT
8.3, 1996, Jul Average, Portugal, PRT
9.3, 1996, Aug Average, Portugal, PRT
61.2, 1996, Sep Average, Portugal, PRT
51.3, 1996, Oct Average, Portugal, PRT
87.5, 1996, Nov Average, Portugal, PRT
261.2, 1996, Dec Average, Portugal, PRT
157.5, 1997, Jan Average, Portugal, PRT
12.5, 1997, Feb Average, Portugal, PRT
0.4, 1997, Mar Average, Portugal, PRT
39.2, 1997, Apr Average, Portugal, PRT
113.0, 1997, May Average, Portugal, PRT
60.3, 1997, Jun Average, Portugal, PRT
23.7, 1997, Jul Average, Portugal, PRT
25.9, 1997, Aug Average, Portugal, PRT
31.6, 1997, Sep Average, Portugal, PRT
123.9, 1997, Oct Average, Portugal, PRT
295.3, 1997, Nov Average, Portugal, PRT
176.6, 1997, Dec Average, Portugal, PRT
77.2, 1998, Jan Average, Portugal, PRT
71.5, 1998, Feb Average, Portugal, PRT
30.5, 1998, Mar Average, Portugal, PRT
95.4, 1998, Apr Average, Portugal, PRT
107.1, 1998, May Average, Portugal, PRT
23.5, 1998, Jun Average, Portugal, PRT
4.7, 1998, Jul Average, Portugal, PRT
3.8, 1998, Aug Average, Portugal, PRT
93.3, 1998, Sep Average, Portugal, PRT
25.5, 1998, Oct Average, Portugal, PRT
38.3, 1998, Nov Average, Portugal, PRT
58.5, 1998, Dec Average, Portugal, PRT
81.5, 1999, Jan Average, Portugal, PRT
20.3, 1999, Feb Average, Portugal, PRT
85.3, 1999, Mar Average, Portugal, PRT
58.0, 1999, Apr Average, Portugal, PRT
67.4, 1999, May Average, Portugal, PRT
8.7, 1999, Jun Average, Portugal, PRT
9.1, 1999, Jul Average, Portugal, PRT
26.8, 1999, Aug Average, Portugal, PRT
110.7, 1999, Sep Average, Portugal, PRT
205.6, 1999, Oct Average, Portugal, PRT
32.3, 1999, Nov Average, Portugal, PRT
77.2, 1999, Dec Average, Portugal, PRT
24.0, 2000, Jan Average, Portugal, PRT
21.5, 2000, Feb Average, Portugal, PRT
32.1, 2000, Mar Average, Portugal, PRT
180.2, 2000, Apr Average, Portugal, PRT
92.5, 2000, May Average, Portugal, PRT
7.4, 2000, Jun Average, Portugal, PRT
17.1, 2000, Jul Average, Portugal, PRT
7.8, 2000, Aug Average, Portugal, PRT
29.7, 2000, Sep Average, Portugal, PRT
65.9, 2000, Oct Average, Portugal, PRT
175.0, 2000, Nov Average, Portugal, PRT
279.2, 2000, Dec Average, Portugal, PRT
217.0, 2001, Jan Average, Portugal, PRT
106.0, 2001, Feb Average, Portugal, PRT
168.3, 2001, Mar Average, Portugal, PRT
16.8, 2001, Apr Average, Portugal, PRT
55.9, 2001, May Average, Portugal, PRT
14.4, 2001, Jun Average, Portugal, PRT
17.2, 2001, Jul Average, Portugal, PRT
7.8, 2001, Aug Average, Portugal, PRT
50.5, 2001, Sep Average, Portugal, PRT
144.7, 2001, Oct Average, Portugal, PRT
36.6, 2001, Nov Average, Portugal, PRT
43.1, 2001, Dec Average, Portugal, PRT
92.7, 2002, Jan Average, Portugal, PRT
37.3, 2002, Feb Average, Portugal, PRT
113.2, 2002, Mar Average, Portugal, PRT
55.8, 2002, Apr Average, Portugal, PRT
54.1, 2002, May Average, Portugal, PRT
22.8, 2002, Jun Average, Portugal, PRT
3.6, 2002, Jul Average, Portugal, PRT
12.0, 2002, Aug Average, Portugal, PRT
88.4, 2002, Sep Average, Portugal, PRT
110.8, 2002, Oct Average, Portugal, PRT
155.5, 2002, Nov Average, Portugal, PRT
171.9, 2002, Dec Average, Portugal, PRT
130.2, 2003, Jan Average, Portugal, PRT
113.8, 2003, Feb Average, Portugal, PRT
81.9, 2003, Mar Average, Portugal, PRT
107.7, 2003, Apr Average, Portugal, PRT
14.9, 2003, May Average, Portugal, PRT
18.4, 2003, Jun Average, Portugal, PRT
9.8, 2003, Jul Average, Portugal, PRT
14.1, 2003, Aug Average, Portugal, PRT
33.3, 2003, Sep Average, Portugal, PRT
199.8, 2003, Oct Average, Portugal, PRT
126.3, 2003, Nov Average, Portugal, PRT
99.2, 2003, Dec Average, Portugal, PRT
77.2, 2004, Jan Average, Portugal, PRT
88.0, 2004, Feb Average, Portugal, PRT
76.6, 2004, Mar Average, Portugal, PRT
33.4, 2004, Apr Average, Portugal, PRT
65.4, 2004, May Average, Portugal, PRT
7.4, 2004, Jun Average, Portugal, PRT
2.7, 2004, Jul Average, Portugal, PRT
32.4, 2004, Aug Average, Portugal, PRT
18.5, 2004, Sep Average, Portugal, PRT
173.4, 2004, Oct Average, Portugal, PRT
41.9, 2004, Nov Average, Portugal, PRT
40.9, 2004, Dec Average, Portugal, PRT
9.6, 2005, Jan Average, Portugal, PRT
36.2, 2005, Feb Average, Portugal, PRT
56.4, 2005, Mar Average, Portugal, PRT
39.3, 2005, Apr Average, Portugal, PRT
41.7, 2005, May Average, Portugal, PRT
7.6, 2005, Jun Average, Portugal, PRT
2.5, 2005, Jul Average, Portugal, PRT
4.7, 2005, Aug Average, Portugal, PRT
15.3, 2005, Sep Average, Portugal, PRT
190.9, 2005, Oct Average, Portugal, PRT
80.0, 2005, Nov Average, Portugal, PRT
66.6, 2005, Dec Average, Portugal, PRT
63.6, 2006, Jan Average, Portugal, PRT
83.5, 2006, Feb Average, Portugal, PRT
115.1, 2006, Mar Average, Portugal, PRT
62.3, 2006, Apr Average, Portugal, PRT
16.6, 2006, May Average, Portugal, PRT
47.3, 2006, Jun Average, Portugal, PRT
10.2, 2006, Jul Average, Portugal, PRT
20.1, 2006, Aug Average, Portugal, PRT
56.2, 2006, Sep Average, Portugal, PRT
207.8, 2006, Oct Average, Portugal, PRT
203.3, 2006, Nov Average, Portugal, PRT
69.4, 2006, Dec Average, Portugal, PRT
44.8, 2007, Jan Average, Portugal, PRT
125.5, 2007, Feb Average, Portugal, PRT
35.4, 2007, Mar Average, Portugal, PRT
74.4, 2007, Apr Average, Portugal, PRT
80.5, 2007, May Average, Portugal, PRT
45.7, 2007, Jun Average, Portugal, PRT
6.7, 2007, Jul Average, Portugal, PRT
18.1, 2007, Aug Average, Portugal, PRT
56.2, 2007, Sep Average, Portugal, PRT
50.9, 2007, Oct Average, Portugal, PRT
77.8, 2007, Nov Average, Portugal, PRT
38.4, 2007, Dec Average, Portugal, PRT
79.2, 2008, Jan Average, Portugal, PRT
114.1, 2008, Feb Average, Portugal, PRT
38.6, 2008, Mar Average, Portugal, PRT
157.8, 2008, Apr Average, Portugal, PRT
99.0, 2008, May Average, Portugal, PRT
13.6, 2008, Jun Average, Portugal, PRT
3.4, 2008, Jul Average, Portugal, PRT
9.0, 2008, Aug Average, Portugal, PRT
43.8, 2008, Sep Average, Portugal, PRT
104.2, 2008, Oct Average, Portugal, PRT
45.1, 2008, Nov Average, Portugal, PRT
99.2, 2008, Dec Average, Portugal, PRT
147.4, 2009, Jan Average, Portugal, PRT
75.1, 2009, Feb Average, Portugal, PRT
24.5, 2009, Mar Average, Portugal, PRT
52.5, 2009, Apr Average, Portugal, PRT
31.0, 2009, May Average, Portugal, PRT
37.9, 2009, Jun Average, Portugal, PRT
8.2, 2009, Jul Average, Portugal, PRT
5.6, 2009, Aug Average, Portugal, PRT
17.9, 2009, Sep Average, Portugal, PRT
97.7, 2009, Oct Average, Portugal, PRT
87.8, 2009, Nov Average, Portugal, PRT
277.9, 2009, Dec Average, Portugal, PRT
173.8, 2010, Jan Average, Portugal, PRT
252.5, 2010, Feb Average, Portugal, PRT
148.8, 2010, Mar Average, Portugal, PRT
83.3, 2010, Apr Average, Portugal, PRT
51.9, 2010, May Average, Portugal, PRT
50.3, 2010, Jun Average, Portugal, PRT
5.6, 2010, Jul Average, Portugal, PRT
4.0, 2010, Aug Average, Portugal, PRT
30.3, 2010, Sep Average, Portugal, PRT
144.5, 2010, Oct Average, Portugal, PRT
107.8, 2010, Nov Average, Portugal, PRT
220.1, 2010, Dec Average, Portugal, PRT
103.9, 2011, Jan Average, Portugal, PRT
99.4, 2011, Feb Average, Portugal, PRT
109.0, 2011, Mar Average, Portugal, PRT
93.1, 2011, Apr Average, Portugal, PRT
73.3, 2011, May Average, Portugal, PRT
12.7, 2011, Jun Average, Portugal, PRT
4.6, 2011, Jul Average, Portugal, PRT
26.9, 2011, Aug Average, Portugal, PRT
21.6, 2011, Sep Average, Portugal, PRT
73.1, 2011, Oct Average, Portugal, PRT
149.5, 2011, Nov Average, Portugal, PRT
30.4, 2011, Dec Average, Portugal, PRT
27.6, 2012, Jan Average, Portugal, PRT
8.3, 2012, Feb Average, Portugal, PRT
23.7, 2012, Mar Average, Portugal, PRT
89.0, 2012, Apr Average, Portugal, PRT
58.7, 2012, May Average, Portugal, PRT
12.3, 2012, Jun Average, Portugal, PRT
5.9, 2012, Jul Average, Portugal, PRT
8.2, 2012, Aug Average, Portugal, PRT
56.9, 2012, Sep Average, Portugal, PRT
136.2, 2012, Oct Average, Portugal, PRT
154.0, 2012, Nov Average, Portugal, PRT
119.2, 2012, Dec Average, Portugal, PRT
121.9, 2013, Jan Average, Portugal, PRT
93.9, 2013, Feb Average, Portugal, PRT
244.8, 2013, Mar Average, Portugal, PRT
59.5, 2013, Apr Average, Portugal, PRT
33.5, 2013, May Average, Portugal, PRT
12.7, 2013, Jun Average, Portugal, PRT
7.1, 2013, Jul Average, Portugal, PRT
2.8, 2013, Aug Average, Portugal, PRT
54.3, 2013, Sep Average, Portugal, PRT
159.2, 2013, Oct Average, Portugal, PRT
26.5, 2013, Nov Average, Portugal, PRT
106.7, 2013, Dec Average, Portugal, PRT
159.5, 2014, Jan Average, Portugal, PRT
152.5, 2014, Feb Average, Portugal, PRT
61.8, 2014, Mar Average, Portugal, PRT
61.5, 2014, Apr Average, Portugal, PRT
33.1, 2014, May Average, Portugal, PRT
29.2, 2014, Jun Average, Portugal, PRT
15.6, 2014, Jul Average, Portugal, PRT
4.1, 2014, Aug Average, Portugal, PRT
97.9, 2014, Sep Average, Portugal, PRT
113.8, 2014, Oct Average, Portugal, PRT
183.9, 2014, Nov Average, Portugal, PRT
37.9, 2014, Dec Average, Portugal, PRT
72.8, 2015, Jan Average, Portugal, PRT
36.9, 2015, Feb Average, Portugal, PRT
34.8, 2015, Mar Average, Portugal, PRT
75.6, 2015, Apr Average, Portugal, PRT
14.8, 2015, May Average, Portugal, PRT
32.0, 2015, Jun Average, Portugal, PRT
4.6, 2015, Jul Average, Portugal, PRT
8.0, 2015, Aug Average, Portugal, PRT
22.8, 2015, Sep Average, Portugal, PRT
150.4, 2015, Oct Average, Portugal, PRT
45.6, 2015, Nov Average, Portugal, PRT
52.0, 2015, Dec Average, Portugal, PRT
178.3, 2016, Jan Average, Portugal, PRT
110.3, 2016, Feb Average, Portugal, PRT
70.0, 2016, Mar Average, Portugal, PRT
129.3, 2016, Apr Average, Portugal, PRT
115.8, 2016, May Average, Portugal, PRT
8.3, 2016, Jun Average, Portugal, PRT
10.8, 2016, Jul Average, Portugal, PRT
3.4, 2016, Aug Average, Portugal, PRT
21.3, 2016, Sep Average, Portugal, PRT
88.7, 2016, Oct Average, Portugal, PRT
118.4, 2016, Nov Average, Portugal, PRT
75.6, 2016, Dec Average, Portugal, PRT
46.6, 2017, Jan Average, Portugal, PRT
141.3, 2017, Feb Average, Portugal, PRT
72.3, 2017, Mar Average, Portugal, PRT
33.1, 2017, Apr Average, Portugal, PRT
56.2, 2017, May Average, Portugal, PRT
17.6, 2017, Jun Average, Portugal, PRT
13.8, 2017, Jul Average, Portugal, PRT
15.4, 2017, Aug Average, Portugal, PRT
4.3, 2017, Sep Average, Portugal, PRT
23.3, 2017, Oct Average, Portugal, PRT
59.8, 2017, Nov Average, Portugal, PRT
78.4, 2017, Dec Average, Portugal, PRT
87.3, 2018, Jan Average, Portugal, PRT
87.6, 2018, Feb Average, Portugal, PRT
242.1, 2018, Mar Average, Portugal, PRT
115.7, 2018, Apr Average, Portugal, PRT
43.9, 2018, May Average, Portugal, PRT
46.6, 2018, Jun Average, Portugal, PRT
9.2, 2018, Jul Average, Portugal, PRT
1.6, 2018, Aug Average, Portugal, PRT
16.5, 2018, Sep Average, Portugal, PRT
97.1, 2018, Oct Average, Portugal, PRT
157.8, 2018, Nov Average, Portugal, PRT
42.8, 2018, Dec Average, Portugal, PRT
57.0, 2019, Jan Average, Portugal, PRT
20.9, 2019, Feb Average, Portugal, PRT
38.6, 2019, Mar Average, Portugal, PRT
83.7, 2019, Apr Average, Portugal, PRT
13.8, 2019, May Average, Portugal, PRT
16.5, 2019, Jun Average, Portugal, PRT
6.9, 2019, Jul Average, Portugal, PRT
12.6, 2019, Aug Average, Portugal, PRT
24.8, 2019, Sep Average, Portugal, PRT
77.7, 2019, Oct Average, Portugal, PRT
127.5, 2019, Nov Average, Portugal, PRT
164.0, 2019, Dec Average, Portugal, PRT
75.0, 2020, Jan Average, Portugal, PRT
15.1, 2020, Feb Average, Portugal, PRT
103.6, 2020, Mar Average, Portugal, PRT
134.7, 2020, Apr Average, Portugal, PRT
60.4, 2020, May Average, Portugal, PRT
14.3, 2020, Jun Average, Portugal, PRT
7.2, 2020, Jul Average, Portugal, PRT
16.3, 2020, Aug Average, Portugal, PRT
35.9, 2020, Sep Average, Portugal, PRT
114.7, 2020, Oct Average, Portugal, PRT
106.8, 2020, Nov Average, Portugal, PRT
97.5, 2020, Dec Average, Portugal, PRT
